Date	ZoneLoadforContainerFPVAV14	ZoneLoadResidualforContainerFPVAV14	
42476.3125	nan	nan	
42476.3229166667	nan	nan	
42476.3333333333	nan	nan	
42476.34375	nan	nan	
42476.3541666667	nan	nan	
42476.3645833333	nan	nan	
42476.375	nan	nan	
42476.3854166667	nan	nan	
42476.3958333333	nan	nan	
42476.40625	nan	nan	
42476.4166666667	nan	nan	
42476.4270833333	nan	nan	
42476.4375	nan	nan	
42476.4479166667	nan	nan	
42476.4583333333	nan	nan	
42476.46875	nan	nan	
42476.4791666667	nan	nan	
42476.4895833333	nan	nan	
42476.5	nan	nan	
42476.5104166667	nan	nan	
42476.5208333333	nan	nan	
42476.53125	nan	nan	
42476.5416666667	nan	nan	
42476.5520833333	nan	nan	
42476.5625	nan	nan	
42476.5729166667	nan	nan	
42476.5833333333	nan	nan	
42476.59375	nan	nan	
42476.6041666667	nan	nan	
42476.6145833333	nan	nan	
42476.625	nan	nan	
42476.6354166667	nan	nan	
42476.6458333333	nan	nan	
42476.65625	nan	nan	
42476.6666666667	nan	nan	
42476.6770833333	nan	nan	
42476.6875	nan	nan	
42476.6979166667	nan	nan	
42476.7083333333	nan	nan	
42476.71875	nan	nan	
42476.7291666667	nan	nan	
42476.7395833333	nan	nan	
42476.75	nan	nan	
42476.7604166667	nan	nan	
42476.7708333333	nan	nan	
42476.78125	nan	nan	
42476.7916666667	nan	nan	
42476.8020833333	nan	nan	
42476.8125	nan	nan	
42476.8229166667	nan	nan	
42476.8333333333	nan	nan	
42476.84375	nan	nan	
42476.8541666667	nan	nan	
42476.8645833333	nan	nan	
42476.875	nan	nan	
42476.8854166667	nan	nan	
42476.8958333333	nan	nan	
42476.90625	nan	nan	
42476.9166666667	nan	nan	
42476.9270833333	nan	nan	
42476.9375	nan	nan	
42476.9479166667	nan	nan	
42476.9583333333	nan	nan	
42476.96875	nan	nan	
42476.9791666667	nan	nan	
42476.9895833333	nan	nan	
42477	nan	nan	
42477.0104166667	nan	nan	
42477.0208333333	nan	nan	
42477.03125	nan	nan	
42477.0416666667	nan	nan	
42477.0520833333	nan	nan	
42477.0625	nan	nan	
42477.0729166667	nan	nan	
42477.0833333333	nan	nan	
42477.09375	nan	nan	
42477.1041666667	nan	nan	
42477.1145833333	nan	nan	
42477.125	nan	nan	
42477.1354166667	nan	nan	
42477.1458333333	nan	nan	
42477.15625	nan	nan	
42477.1666666667	nan	nan	
42477.1770833333	nan	nan	
42477.1875	nan	nan	
42477.1979166667	nan	nan	
42477.2083333333	nan	nan	
42477.21875	nan	nan	
42477.2291666667	nan	nan	
42477.2395833333	nan	nan	
42477.25	nan	nan	
42477.2604166667	nan	nan	
42477.2708333333	nan	nan	
42477.28125	nan	nan	
42477.2916666667	nan	nan	
42477.3020833333	nan	nan	
42477.3125	nan	nan	
42477.3229166667	nan	nan	
42477.3333333333	nan	nan	
42477.34375	nan	nan	
42477.3541666667	nan	nan	
42477.3645833333	nan	nan	
42477.375	nan	nan	
42477.3854166667	nan	nan	
42477.3958333333	nan	nan	
42477.40625	nan	nan	
42477.4166666667	nan	nan	
42477.4270833333	nan	nan	
42477.4375	nan	nan	
42477.4479166667	nan	nan	
42477.4583333333	nan	nan	
42477.46875	nan	nan	
42477.4791666667	nan	nan	
42477.4895833333	nan	nan	
42477.5	nan	nan	
42477.5104166667	nan	nan	
42477.5208333333	nan	nan	
42477.53125	nan	nan	
42477.5416666667	nan	nan	
42477.5520833333	nan	nan	
42477.5625	nan	nan	
42477.5729166667	nan	nan	
42477.5833333333	nan	nan	
42477.59375	nan	nan	
42477.6041666667	nan	nan	
42477.6145833333	nan	nan	
42477.625	nan	nan	
42477.6354166667	nan	nan	
42477.6458333333	nan	nan	
42477.65625	nan	nan	
42477.6666666667	nan	nan	
42477.6770833333	nan	nan	
42477.6875	nan	nan	
42477.6979166667	nan	nan	
42477.7083333333	nan	nan	
42477.71875	nan	nan	
42477.7291666667	nan	nan	
42477.7395833333	nan	nan	
42477.75	nan	nan	
42477.7604166667	nan	nan	
42477.7708333333	nan	nan	
42477.78125	nan	nan	
42477.7916666667	nan	nan	
42477.8020833333	nan	nan	
42477.8125	nan	nan	
42477.8229166667	nan	nan	
42477.8333333333	nan	nan	
42477.84375	nan	nan	
42477.8541666667	nan	nan	
42477.8645833333	nan	nan	
42477.875	nan	nan	
42477.8854166667	nan	nan	
42477.8958333333	nan	nan	
42477.90625	nan	nan	
42477.9166666667	nan	nan	
42477.9270833333	nan	nan	
42477.9375	nan	nan	
42477.9479166667	nan	nan	
42477.9583333333	nan	nan	
42477.96875	nan	nan	
42477.9791666667	nan	nan	
42477.9895833333	nan	nan	
42478	nan	nan	
42478.0104166667	nan	nan	
42478.0208333333	nan	nan	
42478.03125	nan	nan	
42478.0416666667	nan	nan	
42478.0520833333	nan	nan	
42478.0625	nan	nan	
42478.0729166667	nan	nan	
42478.0833333333	nan	nan	
42478.09375	nan	nan	
42478.1041666667	nan	nan	
42478.1145833333	nan	nan	
42478.125	nan	nan	
42478.1354166667	nan	nan	
42478.1458333333	nan	nan	
42478.15625	nan	nan	
42478.1666666667	nan	nan	
42478.1770833333	nan	nan	
42478.1875	nan	nan	
42478.1979166667	nan	nan	
42478.2083333333	nan	nan	
42478.21875	nan	nan	
42478.2291666667	nan	nan	
42478.2395833333	nan	nan	
42478.25	nan	nan	
42478.2604166667	nan	nan	
42478.2708333333	nan	nan	
42478.28125	nan	nan	
42478.2916666667	nan	nan	
42478.3020833333	nan	nan	
42478.3125	nan	nan	
42478.3229166667	nan	nan	
42478.3333333333	nan	nan	
42478.34375	nan	nan	
42478.3541666667	nan	nan	
42478.3645833333	nan	nan	
42478.375	2646	-756	
42478.3854166667	2646	-756	
42478.3958333333	3024	-1134	
42478.40625	2646	-1512	
42478.4166666667	4158	-2646	
42478.4270833333	4158	-2835	
42478.4375	3780	-1890	
42478.4479166667	4158	-2079	
42478.4583333333	4158	-1890	
42478.46875	5292	-3024	
42478.4791666667	5292	-3024	
42478.4895833333	6804	-4536	
42478.5	12096	-9828	
42478.5104166667	20034	-17766	
42478.5208333333	13230	-5859	
42478.53125	18144	-13230	
42478.5416666667	31374	-25704	
42478.5520833333	27972	-22680	
42478.5625	8316	-756	
42478.5729166667	7182	4158	
42478.5833333333	12474	378	
42478.59375	12096	2835	
42478.6041666667	9450	4158	
42478.6145833333	10962	-2646	
42478.625	12096	-4536	
42478.6354166667	17388	-8316	
42478.6458333333	23058	-13986	
42478.65625	19278	-10584	
42478.6666666667	8694	-2268	
42478.6770833333	6426	-378	
42478.6875	9072	-1890	
42478.6979166667	16254	-8127	
42478.7083333333	nan	nan	
42478.71875	nan	nan	
42478.7291666667	nan	nan	
42478.7395833333	nan	nan	
42478.75	nan	nan	
42478.7604166667	nan	nan	
42478.7708333333	nan	nan	
42478.78125	nan	nan	
42478.7916666667	nan	nan	
42478.8020833333	nan	nan	
42478.8125	nan	nan	
42478.8229166667	nan	nan	
42478.8333333333	nan	nan	
42478.84375	nan	nan	
42478.8541666667	nan	nan	
42478.8645833333	nan	nan	
42478.875	nan	nan	
42478.8854166667	nan	nan	
42478.8958333333	nan	nan	
42478.90625	nan	nan	
42478.9166666667	nan	nan	
42478.9270833333	nan	nan	
42478.9375	nan	nan	
42478.9479166667	nan	nan	
42478.9583333333	nan	nan	
42478.96875	nan	nan	
42478.9791666667	nan	nan	
42478.9895833333	nan	nan	
42479	nan	nan	
42479.0104166667	nan	nan	
42479.0208333333	nan	nan	
42479.03125	nan	nan	
42479.0416666667	nan	nan	
42479.0520833333	nan	nan	
42479.0625	nan	nan	
42479.0729166667	nan	nan	
42479.0833333333	nan	nan	
42479.09375	nan	nan	
42479.1041666667	nan	nan	
42479.1145833333	nan	nan	
42479.125	nan	nan	
42479.1354166667	nan	nan	
42479.1458333333	nan	nan	
42479.15625	nan	nan	
42479.1666666667	nan	nan	
42479.1770833333	nan	nan	
42479.1875	nan	nan	
42479.1979166667	nan	nan	
42479.2083333333	nan	nan	
42479.21875	nan	nan	
42479.2291666667	nan	nan	
42479.2395833333	nan	nan	
42479.25	nan	nan	
42479.2604166667	nan	nan	
42479.2708333333	nan	nan	
42479.28125	nan	nan	
42479.2916666667	nan	nan	
42479.3020833333	nan	nan	
42479.3125	nan	nan	
42479.3229166667	nan	nan	
42479.3333333333	nan	nan	
42479.34375	nan	nan	
42479.3541666667	nan	nan	
42479.3645833333	nan	nan	
42479.375	12096	-3024	
42479.3854166667	13230	-7182	
42479.3958333333	24948	-18522	
42479.40625	25704	-18144	
42479.4166666667	14364	-6804	
42479.4270833333	11718	-4347	
42479.4375	20412	-8694	
42479.4479166667	30618	-20790	
42479.4583333333	29106	-22302	
42479.46875	11718	-8694	
42479.4791666667	7938	-5292	
42479.4895833333	18144	-15309	
42479.5	27216	-24570	
42479.5104166667	34020	-29862	
42479.5208333333	35532	-32130	
42479.53125	32886	-28539	
42479.5416666667	22302	-15498	
42479.5520833333	11718	-2646	
42479.5625	12474	-1890	
42479.5729166667	23814	-10584	
42479.5833333333	33642	-19278	
42479.59375	35910	-21546	
42479.6041666667	34776	-20790	
42479.6145833333	20412	-6804	
42479.625	12474	2646	
42479.6354166667	20790	5292	
42479.6458333333	32508	-7182	
42479.65625	34398	-16443	
42479.6666666667	32886	-14175	
42479.6770833333	24948	-5292	
42479.6875	9450	13986	
42479.6979166667	6426	17010	
42479.7083333333	nan	nan	
42479.71875	nan	nan	
42479.7291666667	nan	nan	
42479.7395833333	nan	nan	
42479.75	nan	nan	
42479.7604166667	nan	nan	
42479.7708333333	nan	nan	
42479.78125	nan	nan	
42479.7916666667	nan	nan	
42479.8020833333	nan	nan	
42479.8125	nan	nan	
42479.8229166667	nan	nan	
42479.8333333333	nan	nan	
42479.84375	nan	nan	
42479.8541666667	nan	nan	
42479.8645833333	nan	nan	
42479.875	nan	nan	
42479.8854166667	nan	nan	
42479.8958333333	nan	nan	
42479.90625	nan	nan	
42479.9166666667	nan	nan	
42479.9270833333	nan	nan	
42479.9375	nan	nan	
42479.9479166667	nan	nan	
42479.9583333333	nan	nan	
42479.96875	nan	nan	
42479.9791666667	nan	nan	
42479.9895833333	nan	nan	
42480	nan	nan	
42480.0104166667	nan	nan	
42480.0208333333	nan	nan	
42480.03125	nan	nan	
42480.0416666667	nan	nan	
42480.0520833333	nan	nan	
42480.0625	nan	nan	
42480.0729166667	nan	nan	
42480.0833333333	nan	nan	
42480.09375	nan	nan	
42480.1041666667	nan	nan	
42480.1145833333	nan	nan	
42480.125	nan	nan	
42480.1354166667	nan	nan	
42480.1458333333	nan	nan	
42480.15625	nan	nan	
42480.1666666667	nan	nan	
42480.1770833333	nan	nan	
42480.1875	nan	nan	
42480.1979166667	nan	nan	
42480.2083333333	nan	nan	
42480.21875	nan	nan	
42480.2291666667	nan	nan	
42480.2395833333	nan	nan	
42480.25	nan	nan	
42480.2604166667	nan	nan	
42480.2708333333	nan	nan	
42480.28125	nan	nan	
42480.2916666667	nan	nan	
42480.3020833333	nan	nan	
42480.3125	nan	nan	
42480.3229166667	nan	nan	
42480.3333333333	nan	nan	
42480.34375	nan	nan	
42480.3541666667	nan	nan	
42480.3645833333	nan	nan	
42480.375	4158	0	
42480.3854166667	4536	-378	
42480.3958333333	5292	-756	
42480.40625	6804	-1890	
42480.4166666667	12096	-6804	
42480.4270833333	12852	-7938	
42480.4375	15120	-10206	
42480.4479166667	21924	-13986	
42480.4583333333	23814	-14553	
42480.46875	10962	-1134	
42480.4791666667	9828	-4536	
42480.4895833333	20412	-15687	
42480.5	21546	-18522	
42480.5104166667	14364	-11340	
42480.5208333333	14364	-11718	
42480.53125	25704	-23058	
42480.5416666667	31374	-28728	
42480.5520833333	32508	-27216	
42480.5625	15498	-5670	
42480.5729166667	8694	3402	
42480.5833333333	12852	567	
42480.59375	13986	1512	
42480.6041666667	15498	-2268	
42480.6145833333	13230	-3024	
42480.625	11340	-2646	
42480.6354166667	13986	-5670	
42480.6458333333	21546	-13230	
42480.65625	23058	-15120	
42480.6666666667	10206	-378	
42480.6770833333	8694	189	
42480.6875	11340	-2457	
42480.6979166667	12096	-3213	
42480.7083333333	nan	nan	
42480.71875	nan	nan	
42480.7291666667	nan	nan	
42480.7395833333	nan	nan	
42480.75	nan	nan	
42480.7604166667	nan	nan	
42480.7708333333	nan	nan	
42480.78125	nan	nan	
42480.7916666667	nan	nan	
42480.8020833333	nan	nan	
42480.8125	nan	nan	
42480.8229166667	nan	nan	
42480.8333333333	nan	nan	
42480.84375	nan	nan	
42480.8541666667	nan	nan	
42480.8645833333	nan	nan	
42480.875	nan	nan	
42480.8854166667	nan	nan	
42480.8958333333	nan	nan	
42480.90625	nan	nan	
42480.9166666667	nan	nan	
42480.9270833333	nan	nan	
42480.9375	nan	nan	
42480.9479166667	nan	nan	
42480.9583333333	nan	nan	
42480.96875	nan	nan	
42480.9791666667	nan	nan	
42480.9895833333	nan	nan	
42481	nan	nan	
42481.0104166667	nan	nan	
42481.0208333333	nan	nan	
42481.03125	nan	nan	
42481.0416666667	nan	nan	
42481.0520833333	nan	nan	
42481.0625	nan	nan	
42481.0729166667	nan	nan	
42481.0833333333	nan	nan	
42481.09375	nan	nan	
42481.1041666667	nan	nan	
42481.1145833333	nan	nan	
42481.125	nan	nan	
42481.1354166667	nan	nan	
42481.1458333333	nan	nan	
42481.15625	nan	nan	
42481.1666666667	nan	nan	
42481.1770833333	nan	nan	
42481.1875	nan	nan	
42481.1979166667	nan	nan	
42481.2083333333	nan	nan	
42481.21875	nan	nan	
42481.2291666667	nan	nan	
42481.2395833333	nan	nan	
42481.25	nan	nan	
42481.2604166667	nan	nan	
42481.2708333333	nan	nan	
42481.28125	nan	nan	
42481.2916666667	nan	nan	
42481.3020833333	nan	nan	
42481.3125	nan	nan	
42481.3229166667	nan	nan	
42481.3333333333	nan	nan	
42481.34375	nan	nan	
42481.3541666667	nan	nan	
42481.3645833333	nan	nan	
42481.375	9072	-7560	
42481.3854166667	9072	-7938	
42481.3958333333	10206	-9072	
42481.40625	7938	-6804	
42481.4166666667	9450	-7938	
42481.4270833333	12096	-10584	
42481.4375	12852	-10962	
42481.4479166667	12474	-10584	
42481.4583333333	12096	-10206	
42481.46875	9450	-7560	
42481.4791666667	11718	-9828	
42481.4895833333	15120	-12285	
42481.5	29862	-25704	
42481.5104166667	34398	-30240	
42481.5208333333	34776	-31752	
42481.53125	28728	-25704	
42481.5416666667	23814	-20790	
42481.5520833333	15120	-8883	
42481.5625	14364	-7938	
42481.5729166667	21924	-19845	
42481.5833333333	28728	-26460	
42481.59375	33264	-31185	
42481.6041666667	28728	-26838	
42481.6145833333	8694	-6804	
42481.625	7938	-6048	
42481.6354166667	14364	-11151	
42481.6458333333	22680	-18711	
42481.65625	31374	-25704	
42481.6666666667	31752	-25704	
42481.6770833333	19656	-11718	
42481.6875	7182	4158	
42481.6979166667	8694	4914	
42481.7083333333	nan	nan	
42481.71875	nan	nan	
42481.7291666667	nan	nan	
42481.7395833333	nan	nan	
42481.75	nan	nan	
42481.7604166667	nan	nan	
42481.7708333333	nan	nan	
42481.78125	nan	nan	
42481.7916666667	nan	nan	
42481.8020833333	nan	nan	
42481.8125	nan	nan	
42481.8229166667	nan	nan	
42481.8333333333	nan	nan	
42481.84375	nan	nan	
42481.8541666667	nan	nan	
42481.8645833333	nan	nan	
42481.875	nan	nan	
42481.8854166667	nan	nan	
42481.8958333333	nan	nan	
42481.90625	nan	nan	
42481.9166666667	nan	nan	
42481.9270833333	nan	nan	
42481.9375	nan	nan	
42481.9479166667	nan	nan	
42481.9583333333	nan	nan	
42481.96875	nan	nan	
42481.9791666667	nan	nan	
42481.9895833333	nan	nan	
42482	nan	nan	
42482.0104166667	nan	nan	
42482.0208333333	nan	nan	
42482.03125	nan	nan	
42482.0416666667	nan	nan	
42482.0520833333	nan	nan	
42482.0625	nan	nan	
42482.0729166667	nan	nan	
42482.0833333333	nan	nan	
42482.09375	nan	nan	
42482.1041666667	nan	nan	
42482.1145833333	nan	nan	
42482.125	nan	nan	
42482.1354166667	nan	nan	
42482.1458333333	nan	nan	
42482.15625	nan	nan	
42482.1666666667	nan	nan	
42482.1770833333	nan	nan	
42482.1875	nan	nan	
42482.1979166667	nan	nan	
42482.2083333333	nan	nan	
42482.21875	nan	nan	
42482.2291666667	nan	nan	
42482.2395833333	nan	nan	
42482.25	nan	nan	
42482.2604166667	nan	nan	
42482.2708333333	nan	nan	
42482.28125	nan	nan	
42482.2916666667	nan	nan	
42482.3020833333	nan	nan	
42482.3125	nan	nan	
42482.3229166667	nan	nan	
42482.3333333333	nan	nan	
42482.34375	nan	nan	
42482.3541666667	nan	nan	
42482.3645833333	nan	nan	
42482.375	14742	-10206	
42482.3854166667	22680	-19278	
42482.3958333333	30618	-27216	
42482.40625	24192	-19656	
42482.4166666667	7938	1890	
42482.4270833333	7938	1890	
42482.4375	10584	-7938	
42482.4479166667	11718	-9072	
42482.4583333333	11718	-2646	
42482.46875	12474	4914	
42482.4791666667	13608	17766	
42482.4895833333	15120	12474	
42482.5	14742	-6048	
42482.5104166667	13986	-8505	
42482.5208333333	14364	-9261	
42482.53125	13608	-10017	
42482.5416666667	13230	-9639	
42482.5520833333	12852	-7938	
42482.5625	13608	-8694	
42482.5729166667	13608	-8694	
42482.5833333333	12474	-7938	
42482.59375	12852	-9072	
42482.6041666667	12852	-9072	
42482.6145833333	6048	-2268	
42482.625	6048	-3024	
42482.6354166667	5670	-2646	
42482.6458333333	4536	-1512	
42482.65625	4158	-2268	
42482.6666666667	3024	-1134	
42482.6770833333	2268	-378	
42482.6875	1890	-189	
42482.6979166667	1512	0	
42482.7083333333	nan	nan	
42482.71875	nan	nan	
42482.7291666667	nan	nan	
42482.7395833333	nan	nan	
42482.75	nan	nan	
42482.7604166667	nan	nan	
42482.7708333333	nan	nan	
42482.78125	nan	nan	
42482.7916666667	nan	nan	
42482.8020833333	nan	nan	
42482.8125	nan	nan	
42482.8229166667	nan	nan	
42482.8333333333	nan	nan	
42482.84375	nan	nan	
42482.8541666667	nan	nan	
42482.8645833333	nan	nan	
42482.875	nan	nan	
42482.8854166667	nan	nan	
42482.8958333333	nan	nan	
42482.90625	nan	nan	
42482.9166666667	nan	nan	
42482.9270833333	nan	nan	
42482.9375	nan	nan	
42482.9479166667	nan	nan	
42482.9583333333	nan	nan	
42482.96875	nan	nan	
42482.9791666667	nan	nan	
42482.9895833333	nan	nan	
42483	nan	nan	
42483.0104166667	nan	nan	
42483.0208333333	nan	nan	
42483.03125	nan	nan	
42483.0416666667	nan	nan	
42483.0520833333	nan	nan	
42483.0625	nan	nan	
42483.0729166667	nan	nan	
42483.0833333333	nan	nan	
42483.09375	nan	nan	
42483.1041666667	nan	nan	
42483.1145833333	nan	nan	
42483.125	nan	nan	
42483.1354166667	nan	nan	
42483.1458333333	nan	nan	
42483.15625	nan	nan	
42483.1666666667	nan	nan	
42483.1770833333	nan	nan	
42483.1875	nan	nan	
42483.1979166667	nan	nan	
42483.2083333333	nan	nan	
42483.21875	nan	nan	
42483.2291666667	nan	nan	
42483.2395833333	nan	nan	
42483.25	nan	nan	
42483.2604166667	nan	nan	
42483.2708333333	nan	nan	
42483.28125	nan	nan	
42483.2916666667	nan	nan	
42483.3020833333	nan	nan	
42483.3125	nan	nan	
42483.3229166667	nan	nan	
42483.3333333333	nan	nan	
42483.34375	nan	nan	
42483.3541666667	nan	nan	
42483.3645833333	nan	nan	
42483.375	nan	nan	
42483.3854166667	nan	nan	
42483.3958333333	nan	nan	
42483.40625	nan	nan	
42483.4166666667	nan	nan	
42483.4270833333	nan	nan	
42483.4375	nan	nan	
42483.4479166667	nan	nan	
42483.4583333333	nan	nan	
42483.46875	nan	nan	
42483.4791666667	nan	nan	
42483.4895833333	nan	nan	
42483.5	nan	nan	
42483.5104166667	nan	nan	
42483.5208333333	nan	nan	
42483.53125	nan	nan	
42483.5416666667	nan	nan	
42483.5520833333	nan	nan	
42483.5625	nan	nan	
42483.5729166667	nan	nan	
42483.5833333333	nan	nan	
42483.59375	nan	nan	
42483.6041666667	nan	nan	
42483.6145833333	nan	nan	
42483.625	nan	nan	
42483.6354166667	nan	nan	
42483.6458333333	nan	nan	
42483.65625	nan	nan	
42483.6666666667	nan	nan	
42483.6770833333	nan	nan	
42483.6875	nan	nan	
42483.6979166667	nan	nan	
42483.7083333333	nan	nan	
42483.71875	nan	nan	
42483.7291666667	nan	nan	
42483.7395833333	nan	nan	
42483.75	nan	nan	
42483.7604166667	nan	nan	
42483.7708333333	nan	nan	
42483.78125	nan	nan	
42483.7916666667	nan	nan	
42483.8020833333	nan	nan	
42483.8125	nan	nan	
42483.8229166667	nan	nan	
42483.8333333333	nan	nan	
42483.84375	nan	nan	
42483.8541666667	nan	nan	
42483.8645833333	nan	nan	
42483.875	nan	nan	
42483.8854166667	nan	nan	
42483.8958333333	nan	nan	
42483.90625	nan	nan	
42483.9166666667	nan	nan	
42483.9270833333	nan	nan	
42483.9375	nan	nan	
42483.9479166667	nan	nan	
42483.9583333333	nan	nan	
42483.96875	nan	nan	
42483.9791666667	nan	nan	
42483.9895833333	nan	nan	
42484	nan	nan	
42484.0104166667	nan	nan	
42484.0208333333	nan	nan	
42484.03125	nan	nan	
42484.0416666667	nan	nan	
42484.0520833333	nan	nan	
42484.0625	nan	nan	
42484.0729166667	nan	nan	
42484.0833333333	nan	nan	
42484.09375	nan	nan	
42484.1041666667	nan	nan	
42484.1145833333	nan	nan	
42484.125	nan	nan	
42484.1354166667	nan	nan	
42484.1458333333	nan	nan	
42484.15625	nan	nan	
42484.1666666667	nan	nan	
42484.1770833333	nan	nan	
42484.1875	nan	nan	
42484.1979166667	nan	nan	
42484.2083333333	nan	nan	
42484.21875	nan	nan	
42484.2291666667	nan	nan	
42484.2395833333	nan	nan	
42484.25	nan	nan	
42484.2604166667	nan	nan	
42484.2708333333	nan	nan	
42484.28125	nan	nan	
42484.2916666667	nan	nan	
42484.3020833333	nan	nan	
42484.3125	nan	nan	
42484.3229166667	nan	nan	
42484.3333333333	nan	nan	
42484.34375	nan	nan	
42484.3541666667	nan	nan	
42484.3645833333	nan	nan	
42484.375	nan	nan	
42484.3854166667	nan	nan	
42484.3958333333	nan	nan	
42484.40625	nan	nan	
42484.4166666667	nan	nan	
42484.4270833333	nan	nan	
42484.4375	nan	nan	
42484.4479166667	nan	nan	
42484.4583333333	nan	nan	
42484.46875	nan	nan	
42484.4791666667	nan	nan	
42484.4895833333	nan	nan	
42484.5	nan	nan	
42484.5104166667	nan	nan	
42484.5208333333	nan	nan	
42484.53125	nan	nan	
42484.5416666667	nan	nan	
42484.5520833333	nan	nan	
42484.5625	nan	nan	
42484.5729166667	nan	nan	
42484.5833333333	nan	nan	
42484.59375	nan	nan	
42484.6041666667	nan	nan	
42484.6145833333	nan	nan	
42484.625	nan	nan	
42484.6354166667	nan	nan	
42484.6458333333	nan	nan	
42484.65625	nan	nan	
42484.6666666667	nan	nan	
42484.6770833333	nan	nan	
42484.6875	nan	nan	
42484.6979166667	nan	nan	
42484.7083333333	nan	nan	
42484.71875	nan	nan	
42484.7291666667	nan	nan	
42484.7395833333	nan	nan	
42484.75	nan	nan	
42484.7604166667	nan	nan	
42484.7708333333	nan	nan	
42484.78125	nan	nan	
42484.7916666667	nan	nan	
42484.8020833333	nan	nan	
42484.8125	nan	nan	
42484.8229166667	nan	nan	
42484.8333333333	nan	nan	
42484.84375	nan	nan	
42484.8541666667	nan	nan	
42484.8645833333	nan	nan	
42484.875	nan	nan	
42484.8854166667	nan	nan	
42484.8958333333	nan	nan	
42484.90625	nan	nan	
42484.9166666667	nan	nan	
42484.9270833333	nan	nan	
42484.9375	nan	nan	
42484.9479166667	nan	nan	
42484.9583333333	nan	nan	
42484.96875	nan	nan	
42484.9791666667	nan	nan	
42484.9895833333	nan	nan	
42485	nan	nan	
42485.0104166667	nan	nan	
42485.0208333333	nan	nan	
42485.03125	nan	nan	
42485.0416666667	nan	nan	
42485.0520833333	nan	nan	
42485.0625	nan	nan	
42485.0729166667	nan	nan	
42485.0833333333	nan	nan	
42485.09375	nan	nan	
42485.1041666667	nan	nan	
